Srno,Community,Id no.,Country,SL,Wolf8,whether_other_income,Info_SL conservation,Gender,Education,No.scheme,Age,Income,No.family,Have_large bodied,Have_Small bodied,livestock,Loss_large bodied%,Loss_Small bodied%,Loss_large,Loss_Small,No. livestock sold
11,1,1,Pakistan,32,32,1,Yes,1,3,1,46,5,6,5,11,16,0.2,0.09,1,1,0
12,1,2,Pakistan,40,40,1,Yes,1,3,1,43,5,8,10,21,31,0.2,0.1,2,2,0
13,1,3,Pakistan,33,30,0,Yes,1,3,1,48,5,7,6,52,58,0.17,0,1,0,4
14,1,4,Pakistan,32,20,1,No,1,0,1,57,5,13,0,0,0,0,0,0,0,2
15,1,5,Pakistan,27,27,0,No,0,0,1,35,3,5,12,71,83,0.17,0,2,0,0
16,1,6,Pakistan,39,39,0,Yes,1,3,1,65,5,14,7,47,54,0.14,0.06,1,3,3
17,1,7,Pakistan,27,24,0,No,1,0,1,78,3,12,7,24,31,0.29,0.38,2,9,5
18,1,8,Pakistan,34,34,0,No,0,0,1,50,5,14,5,28,33,0.2,0.25,1,7,5
19,1,9,Pakistan,36,36,1,Yes,1,3,1,47,5,8,1,2,3,1,1,1,2,10
110,1,10,Pakistan,18,18,0,No,0,0,1,35,5,4,3,32,35,0,0.16,0,5,4
111,1,11,Pakistan,32,32,0,Yes,1,1,1,45,5,10,12,130,142,0.25,0.07,3,9,10
112,1,12,Pakistan,37,37,1,Yes,0,1,1,50,5,8,6,16,22,0.17,0.13,1,2,1
113,1,13,Pakistan,32,32,0,Yes,0,0,1,40,4,9,3,28,31,0,0.04,0,1,9
114,1,14,Pakistan,39,39,1,Yes,1,3,1,31,5,4,2,4,6,0,0,0,0,0
21,2,1,Pakistan,17,17,0,No,1,3,0,52,5,7,6,13,19,0,0.31,0,4,1
22,2,2,Pakistan,30,30,1,No,0,3,0,30,5,14,4,15,19,0,0.6,0,9,1
23,2,3,Pakistan,33,33,1,No,1,0,0,60,5,6,2,8,10,1,0,2,0,0
24,2,4,Pakistan,33,33,1,No,1,3,0,40,5,14,12,26,38,0,0.15,0,4,2
25,2,5,Pakistan,40,40,1,Yes,1,3,0,61,5,14,2,0,2,0,0,0,0,0
26,2,6,Pakistan,29,29,0,No,1,0,0,55,4,6,3,13,16,0,0.77,0,10,0
